crypto/async_tx/async_memcpy.o, 1
drivers/net/ethernet/sfc/tx_tso.o, 1
drivers/net/ethernet/silan/sc92031.o, 1
drivers/net/ethernet/sis/sis190.o, 2
drivers/net/ethernet/sis/sis900.o, 2
drivers/net/ethernet/smsc/epic100.o, 2
drivers/net/ethernet/smsc/smsc9420.o, 2
drivers/net/ethernet/socionext/netsec.o, 2
drivers/net/ethernet/socionext/sni_ave.o, 1
drivers/net/ethernet/stmicro/stmmac/chain_mode.o, 1
drivers/net/ethernet/stmicro/stmmac/ring_mode.o, 1
drivers/net/ethernet/stmicro/stmmac/stmmac_main.o, 2
drivers/net/ethernet/sun/cassini.o, 2
drivers/net/ethernet/sun/niu.o, 2
drivers/net/ethernet/sunplus/spl2sw_desc.o, 2
drivers/net/ethernet/sunplus/spl2sw_driver.o, 1
drivers/net/ethernet/sunplus/spl2sw_int.o, 1
drivers/net/ethernet/sun/sungem.o, 2
drivers/net/ethernet/sun/sunhme.o, 2
drivers/net/ethernet/synopsys/dwc-xlgmac-desc.o, 2
drivers/net/ethernet/tehuti/tehuti.o, 2
drivers/net/ethernet/ti/davinci_cpdma.o, 2
drivers/net/ethernet/ti/tlan.o, 2
drivers/net/ethernet/via/via-rhine.o, 2
drivers/net/ethernet/via/via-velocity.o, 2
drivers/net/ethernet/wangxun/libwx/wx_lib.o, 2
drivers/net/ethernet/xilinx/ll_temac_main.o, 2
drivers/net/ethernet/xilinx/xilinx_axienet_main.o, 2
drivers/net/fddi/defxx.o, 2
drivers/net/fddi/skfp/skfddi.o, 2
drivers/net/hippi/rrunner.o, 2
drivers/net/hyperv/netvsc.o, 1
drivers/net/ipa/gsi.o, 1
drivers/net/ipa/gsi_trans.o, 2
drivers/net/ipa/ipa_endpoint.o, 1
drivers/net/ipa/ipa_mem.o, 1
drivers/net/ipa/ipa_table.o, 1
drivers/net/thunderbolt/main.o, 1
drivers/net/vmxnet3/vmxnet3_drv.o, 2
drivers/net/wan/farsync.o, 1
drivers/net/wan/fsl_ucc_hdlc.o, 1
drivers/net/wan/wanxl.o, 2
drivers/net/wireless/admtek/adm8211.o, 2
drivers/net/wireless/ath/ath10k/ce.o, 1
drivers/net/wireless/ath/ath10k/htc.o, 1
drivers/net/wireless/ath/ath10k/htt_rx.o, 2
drivers/net/wireless/ath/ath10k/htt_tx.o, 2
drivers/net/wireless/ath/ath10k/mac.o, 2
drivers/net/wireless/ath/ath10k/pci.o, 2
drivers/net/wireless/ath/ath10k/snoc.o, 2
drivers/net/wireless/ath/ath10k/swap.o, 1
drivers/net/wireless/ath/ath10k/wmi.o, 2
drivers/net/wireless/ath/ath11k/ahb.o, 1
drivers/net/wireless/ath/ath11k/ce.o, 2
drivers/net/wireless/ath/ath11k/dbring.o, 1
drivers/net/wireless/ath/ath11k/dp.o, 1
drivers/net/wireless/ath/ath11k/dp_rx.o, 1
drivers/net/wireless/ath/ath11k/dp_tx.o, 1
drivers/net/wireless/ath/ath11k/hal.o, 1
drivers/net/wireless/ath/ath11k/htc.o, 1
drivers/net/wireless/ath/ath11k/mac.o, 1
drivers/net/wireless/ath/ath11k/qmi.o, 1
drivers/net/wireless/ath/ath12k/ce.o, 2
drivers/net/wireless/ath/ath12k/dbring.o, 1
drivers/net/wireless/ath/ath12k/dp_mon.o, 1
drivers/net/wireless/ath/ath12k/dp.o, 1
drivers/net/wireless/ath/ath12k/dp_rx.o, 1
drivers/net/wireless/ath/ath12k/dp_tx.o, 1
drivers/net/wireless/ath/ath12k/hal.o, 1
drivers/net/wireless/ath/ath12k/htc.o, 1
drivers/net/wireless/ath/ath12k/mac.o, 1
drivers/net/wireless/ath/ath12k/qmi.o, 1
drivers/net/wireless/ath/ath5k/base.o, 2
drivers/net/wireless/ath/ath9k/beacon.o, 1
drivers/net/wireless/ath/ath9k/init.o, 1
drivers/net/wireless/ath/ath9k/mci.o, 1
drivers/net/wireless/ath/ath9k/recv.o, 1
drivers/net/wireless/ath/ath9k/xmit.o, 2
drivers/net/wireless/ath/wcn36xx/dxe.o, 2
drivers/net/wireless/ath/wil6210/pmc.o, 1
drivers/net/wireless/ath/wil6210/txrx_edma.o, 2
drivers/net/wireless/ath/wil6210/txrx.o, 2
drivers/net/wireless/broadcom/b43/dma.o, 2
drivers/net/wireless/broadcom/b43legacy/dma.o, 2
drivers/net/wireless/broadcom/brcm80211/brcmfmac/msgbuf.o, 2
drivers/net/wireless/broadcom/brcm80211/brcmfmac/pcie.o, 1
drivers/net/wireless/broadcom/brcm80211/brcmsmac/dma.o, 2
drivers/net/wireless/cisco/airo.o, 1
drivers/net/wireless/intel/ipw2x00/ipw2100.o, 2
drivers/net/wireless/intel/ipw2x00/ipw2200.o, 3
drivers/net/wireless/intel/iwlegacy/3945-mac.o, 2
drivers/net/wireless/intel/iwlegacy/3945.o, 1
drivers/net/wireless/intel/iwlegacy/4965-mac.o, 2
drivers/net/wireless/intel/iwlegacy/common.o, 2
drivers/net/wireless/intel/iwlwifi/fw/paging.o, 1
drivers/net/wireless/intel/iwlwifi/iwl-dbg-tlv.o, 1
drivers/net/wireless/intel/iwlwifi/pcie/ctxt-info-gen3.o, 1
drivers/net/wireless/intel/iwlwifi/pcie/ctxt-info.o, 1
drivers/net/wireless/intel/iwlwifi/pcie/rx.o, 2
drivers/net/wireless/intel/iwlwifi/pcie/trans.o, 1
drivers/net/wireless/intel/iwlwifi/pcie/tx-gen2.o, 1
drivers/net/wireless/intel/iwlwifi/pcie/tx.o, 2
drivers/net/wireless/intel/iwlwifi/queue/tx.o, 3
drivers/net/wireless/intersil/p54/p54pci.o, 2
drivers/net/wireless/marvell/mwifiex/pcie.o, 2
drivers/net/wireless/marvell/mwl8k.o, 2
drivers/net/wireless/mediatek/mt76/dma.o, 2
drivers/net/wireless/quantenna/qtnfmac/pcie/pearl_pcie.o, 2
drivers/net/wireless/quantenna/qtnfmac/pcie/topaz_pcie.o, 3
drivers/net/wireless/ralink/rt2x00/rt2x00mmio.o, 1
drivers/net/wireless/ralink/rt2x00/rt2x00queue.o, 1
drivers/net/wireless/realtek/rtl818x/rtl8180/dev.o, 2
drivers/net/wireless/realtek/rtlwifi/pci.o, 2
drivers/net/wireless/realtek/rtlwifi/rtl8188ee/trx.o, 1
drivers/net/wireless/realtek/rtlwifi/rtl8192ce/trx.o, 1
drivers/net/wireless/realtek/rtlwifi/rtl8192de/trx.o, 1
drivers/net/wireless/realtek/rtlwifi/rtl8192ee/trx.o, 1
drivers/net/wireless/realtek/rtlwifi/rtl8192se/trx.o, 1
drivers/net/wireless/realtek/rtlwifi/rtl8723ae/trx.o, 1
drivers/net/wireless/realtek/rtlwifi/rtl8723be/trx.o, 1
drivers/net/wireless/realtek/rtlwifi/rtl8821ae/trx.o, 1
drivers/net/wireless/realtek/rtw88/pci.o, 2
drivers/net/wireless/realtek/rtw89/pci.o, 2
drivers/net/wwan/iosm/iosm_ipc_pcie.o, 1
drivers/net/wwan/iosm/iosm_ipc_protocol.o, 1
drivers/net/wwan/iosm/iosm_ipc_protocol_ops.o, 1
drivers/net/wwan/qcom_bam_dmux.o, 1
drivers/net/wwan/t7xx/t7xx_hif_cldma.o, 2
drivers/net/wwan/t7xx/t7xx_hif_dpmaif_rx.o, 2
drivers/net/wwan/t7xx/t7xx_hif_dpmaif_tx.o, 2
drivers/ntb/hw/mscc/ntb_hw_switchtec.o, 1
drivers/ntb/ntb_transport.o, 3
drivers/ntb/test/ntb_perf.o, 3
drivers/ntb/test/ntb_tool.o, 1
drivers/nvme/host/apple.o, 5
drivers/nvme/host/fc.o, 2
drivers/nvme/host/pci.o, 4
drivers/nvme/host/rdma.o, 2
drivers/parport/parport_pc.o, 2
drivers/pci/controller/dwc/pcie-designware-host.o, 1
drivers/pci/controller/dwc/pcie-designware.o, 1
drivers/pci/controller/pci-tegra.o, 1
drivers/pci/endpoint/functions/pci-epf-test.o, 1
drivers/pci/endpoint/pci-epf-core.o, 1
drivers/pci/switch/switchtec.o, 1
drivers/platform/x86/dell/dcdbas.o, 1
drivers/rapidio/devices/rio_mport_cdev.o, 2
drivers/rapidio/devices/tsi721_dma.o, 1
drivers/rapidio/devices/tsi721.o, 1
drivers/remoteproc/mtk_scp.o, 1
drivers/remoteproc/remoteproc_core.o, 1
drivers/rpmsg/virtio_rpmsg_bus.o, 1
drivers/scsi/3w-9xxx.o, 1
drivers/scsi/3w-sas.o, 1
drivers/scsi/3w-xxxx.o, 1
drivers/scsi/53c700.o, 3
drivers/scsi/a100u2w.o, 1
drivers/scsi/aacraid/aachba.o, 1
drivers/scsi/aacraid/commctrl.o, 2
drivers/scsi/aacraid/comminit.o, 1
drivers/scsi/aacraid/commsup.o, 1
drivers/scsi/aacraid/rx.o, 1
drivers/scsi/advansys.o, 3
drivers/scsi/aha1740.o, 2
drivers/scsi/aic7xxx/aic79xx_osm.o, 1
drivers/scsi/aic7xxx/aic7xxx_osm.o, 1
drivers/scsi/aic94xx/aic94xx_hwi.o, 2
drivers/scsi/aic94xx/aic94xx_seq.o, 1
drivers/scsi/aic94xx/aic94xx_task.o, 3
drivers/scsi/am53c974.o, 1
drivers/scsi/arcmsr/arcmsr_hba.o, 1
drivers/scsi/atp870u.o, 1
drivers/scsi/be2iscsi/be_cmds.o, 1
drivers/scsi/be2iscsi/be_iscsi.o, 1
drivers/scsi/be2iscsi/be_main.o, 3
drivers/scsi/be2iscsi/be_mgmt.o, 1
drivers/scsi/bfa/bfad_bsg.o, 1
drivers/scsi/bfa/bfad.o, 1
drivers/scsi/bnx2fc/bnx2fc_hwi.o, 1
drivers/scsi/bnx2fc/bnx2fc_io.o, 2
drivers/scsi/bnx2fc/bnx2fc_tgt.o, 1
drivers/scsi/bnx2i/bnx2i_hwi.o, 1
drivers/scsi/bnx2i/bnx2i_iscsi.o, 1
drivers/scsi/BusLogic.o, 2
drivers/scsi/csiostor/csio_lnode.o, 1
drivers/scsi/csiostor/csio_scsi.o, 2
drivers/scsi/csiostor/csio_wr.o, 1
drivers/scsi/cxgbi/libcxgbi.o, 1
drivers/scsi/dc395x.o, 1
drivers/scsi/elx/efct/efct_driver.o, 1
drivers/scsi/elx/efct/efct_hw.o, 1
drivers/scsi/elx/efct/efct_io.o, 1
drivers/scsi/elx/efct/efct_lio.o, 1
drivers/scsi/elx/libefc/efc_cmds.o, 1
drivers/scsi/elx/libefc/efc_els.o, 1
drivers/scsi/elx/libefc/efc_node.o, 1
drivers/scsi/elx/libefc_sli/sli4.o, 1
drivers/scsi/esas2r/esas2r_init.o, 1
drivers/scsi/esas2r/esas2r_ioctl.o, 1
drivers/scsi/esp_scsi.o, 1
drivers/scsi/fnic/fnic_fcs.o, 1
drivers/scsi/fnic/fnic_scsi.o, 1
drivers/scsi/fnic/vnic_dev.o, 1
drivers/scsi/hisi_sas/hisi_sas_main.o, 2
drivers/scsi/hpsa.o, 2
drivers/scsi/hptiop.o, 1
drivers/scsi/initio.o, 1
drivers/scsi/ipr.o, 3
drivers/scsi/ips.o, 2
drivers/scsi/isci/host.o, 1
drivers/scsi/isci/request.o, 2
drivers/scsi/lpfc/lpfc_bsg.o, 1
drivers/scsi/lpfc/lpfc_init.o, 2
drivers/scsi/lpfc/lpfc_mbox.o, 1
drivers/scsi/lpfc/lpfc_mem.o, 1
drivers/scsi/lpfc/lpfc_scsi.o, 2
drivers/scsi/lpfc/lpfc_sli.o, 2
drivers/scsi/megaraid/megaraid_mbox.o, 2
drivers/scsi/megaraid/megaraid_mm.o, 1
drivers/scsi/megaraid/megaraid_sas_base.o, 2
drivers/scsi/megaraid/megaraid_sas_fusion.o, 2
drivers/scsi/megaraid.o, 2
drivers/scsi/mpi3mr/mpi3mr_app.o, 1
drivers/scsi/mpi3mr/mpi3mr_fw.o, 2
drivers/scsi/mpi3mr/mpi3mr_os.o, 1
drivers/scsi/mpi3mr/mpi3mr_transport.o, 2
drivers/scsi/mpt3sas/mpt3sas_base.o, 2
drivers/scsi/mpt3sas/mpt3sas_config.o, 1
drivers/scsi/mpt3sas/mpt3sas_ctl.o, 1
drivers/scsi/mpt3sas/mpt3sas_transport.o, 2
drivers/scsi/mvsas/mv_init.o, 1
drivers/scsi/mvsas/mv_sas.o, 2
drivers/scsi/mvumi.o, 2
drivers/scsi/myrb.o, 3
drivers/scsi/myrs.o, 3
drivers/scsi/pm8001/pm8001_hwi.o, 1
drivers/scsi/pm8001/pm8001_init.o, 1
drivers/scsi/pm8001/pm8001_sas.o, 2
drivers/scsi/pm8001/pm80xx_hwi.o, 1
drivers/scsi/pmcraid.o, 3
drivers/scsi/qedf/qedf_io.o, 2
drivers/scsi/qedf/qedf_main.o, 1
drivers/scsi/qedi/qedi_fw.o, 1
drivers/scsi/qedi/qedi_iscsi.o, 1
drivers/scsi/qedi/qedi_main.o, 1
drivers/scsi/qla1280.o, 1
drivers/scsi/qla2xxx/qla_attr.o, 1
drivers/scsi/qla2xxx/qla_bsg.o, 3
drivers/scsi/qla2xxx/qla_dfs.o, 1
drivers/scsi/qla2xxx/qla_edif.o, 2
drivers/scsi/qla2xxx/qla_gs.o, 1
drivers/scsi/qla2xxx/qla_init.o, 2
drivers/scsi/qla2xxx/qla_iocb.o, 3
drivers/scsi/qla2xxx/qla_isr.o, 1
drivers/scsi/qla2xxx/qla_mbx.o, 3
drivers/scsi/qla2xxx/qla_mid.o, 2
drivers/scsi/qla2xxx/qla_mr.o, 2
drivers/scsi/qla2xxx/qla_nx2.o, 1
drivers/scsi/qla2xxx/qla_os.o, 2
drivers/scsi/qla2xxx/qla_sup.o, 1
drivers/scsi/qla2xxx/qla_target.o, 3
drivers/scsi/qla4xxx/ql4_bsg.o, 1
drivers/scsi/qla4xxx/ql4_init.o, 2
drivers/scsi/qla4xxx/ql4_mbx.o, 2
drivers/scsi/qla4xxx/ql4_nx.o, 1
drivers/scsi/qla4xxx/ql4_os.o, 3
drivers/scsi/scsi_lib_dma.o, 1
drivers/scsi/smartpqi/smartpqi_init.o, 2
drivers/scsi/smartpqi/smartpqi_sis.o, 1
drivers/scsi/snic/snic_disc.o, 1
drivers/scsi/snic/snic_io.o, 1
drivers/scsi/snic/snic_scsi.o, 1
drivers/scsi/snic/vnic_dev.o, 1
drivers/scsi/stex.o, 1
drivers/scsi/sym53c8xx_2/sym_malloc.o, 1
drivers/scsi/vmw_pvscsi.o, 2
drivers/scsi/wd719x.o, 2
drivers/slimbus/qcom-ngd-ctrl.o, 1
drivers/soc/apple/rtkit.o, 1
drivers/soc/fsl/dpio/dpio-service.o, 1
drivers/soc/mediatek/mtk-cmdq-helper.o, 1
drivers/soc/qcom/qcom-geni-se.o, 1
drivers/spi/spi-atmel.o, 1
drivers/spi/spi-bcm2835.o, 1
drivers/spi/spi-cadence-quadspi.o, 1
drivers/spi/spi-ep93xx.o, 1
drivers/spi/spi-fsl-dspi.o, 1
drivers/spi/spi-mt65xx.o, 1
drivers/spi/spi-mtk-nor.o, 2
drivers/spi/spi-mtk-snfi.o, 1
drivers/spi/spi.o, 1
drivers/spi/spi-pic32-sqi.o, 1
drivers/spi/spi-qcom-qspi.o, 1
drivers/spi/spi-rockchip-sfc.o, 1
drivers/spi/spi-sh-msiof.o, 1
drivers/spi/spi-slave-mt27xx.o, 1
drivers/spi/spi-sunplus-sp7021.o, 1
drivers/spi/spi-tegra114.o, 1
drivers/spi/spi-tegra20-slink.o, 1
drivers/spi/spi-tegra210-quad.o, 2
drivers/spi/spi-ti-qspi.o, 1
drivers/spi/spi-topcliff-pch.o, 1
drivers/spi/spi-zynqmp-gqspi.o, 1
drivers/staging/emxx_udc/emxx_udc.o, 2
drivers/staging/media/av7110/av7110.o, 1
drivers/staging/media/imx/imx-media-utils.o, 1
drivers/staging/media/meson/vdec/codec_h264.o, 1
drivers/staging/media/meson/vdec/codec_hevc_common.o, 1
drivers/staging/media/meson/vdec/codec_mpeg12.o, 1
drivers/staging/media/meson/vdec/codec_vp9.o, 1
drivers/staging/media/meson/vdec/esparser.o, 1
drivers/staging/media/meson/vdec/vdec_1.o, 1
drivers/staging/media/meson/vdec/vdec_hevc.o, 1
drivers/staging/media/meson/vdec/vdec.o, 1
drivers/staging/media/rkvdec/rkvdec-h264.o, 1
drivers/staging/media/rkvdec/rkvdec-vp9.o, 1
drivers/staging/media/sunxi/cedrus/cedrus_h264.o, 1
drivers/staging/media/sunxi/cedrus/cedrus_h265.o, 1
drivers/staging/media/sunxi/cedrus/cedrus_vp8.o, 1
drivers/staging/media/sunxi/sun6i-isp/sun6i_isp.o, 1
drivers/staging/most/dim2/dim2.o, 1
drivers/staging/qlge/qlge_main.o, 2
drivers/staging/qlge/qlge_mpi.o, 1
drivers/staging/rts5208/rtsx.o, 1
drivers/staging/rts5208/rtsx_transport.o, 2
drivers/staging/vc04_services/interface/vchiq_arm/vchiq_arm.o, 3
drivers/staging/vme_user/vme_tsi148.o, 2
drivers/target/iscsi/cxgbit/cxgbit_ddp.o, 1
drivers/thunderbolt/ctl.o, 1
drivers/thunderbolt/dma_test.o, 1
drivers/thunderbolt/nhi.o, 1
drivers/tty/goldfish.o, 1
drivers/tty/serial/8250/8250_bcm7271.o, 1
drivers/tty/serial/8250/8250_dma.o, 2
drivers/tty/serial/atmel_serial.o, 2
drivers/tty/serial/fsl_lpuart.o, 1
drivers/tty/serial/icom.o, 1
drivers/tty/serial/imx.o, 1
drivers/tty/serial/msm_serial.o, 1
drivers/tty/serial/mxs-auart.o, 1
drivers/tty/serial/pch_uart.o, 2
drivers/tty/serial/samsung_tty.o, 1
drivers/tty/serial/serial-tegra.o, 2
drivers/tty/serial/sh-sci.o, 2
drivers/tty/serial/sprd_serial.o, 2
drivers/tty/serial/stm32-usart.o, 1
drivers/tty/serial/ucc_uart.o, 1
drivers/tty/synclink_gt.o, 1
drivers/ufs/core/ufs_bsg.o, 1
drivers/ufs/core/ufshcd.o, 1
drivers/ufs/core/ufs-mcq.o, 1
drivers/uio/uio_dmem_genirq.o, 1
drivers/uio/uio_pruss.o, 1
drivers/usb/cdns3/cdns3-gadget.o, 3
drivers/usb/cdns3/cdnsp-mem.o, 2
drivers/usb/cdns3/cdnsp-ring.o, 1
drivers/usb/chipidea/udc.o, 1
drivers/usb/core/buffer.o, 2
drivers/usb/core/hcd.o, 3
drivers/usb/dwc2/gadget.o, 1
drivers/usb/dwc2/hcd_ddma.o, 1
drivers/usb/dwc2/hcd.o, 2
drivers/usb/dwc3/core.o, 1
drivers/usb/dwc3/gadget.o, 1
drivers/usb/fotg210/fotg210-hcd.o, 2
drivers/usb/fotg210/fotg210-udc.o, 1
drivers/usb/gadget/udc/aspeed_udc.o, 1
drivers/usb/gadget/udc/aspeed-vhub/core.o, 1
drivers/usb/gadget/udc/aspeed-vhub/epn.o, 1
drivers/usb/gadget/udc/bdc/bdc_core.o, 1
drivers/usb/gadget/udc/bdc/bdc_ep.o, 1
drivers/usb/gadget/udc/cdns2/cdns2-gadget.o, 2
drivers/usb/gadget/udc/core.o, 2
drivers/usb/gadget/udc/gr_udc.o, 2
drivers/usb/gadget/udc/lpc32xx_udc.o, 2
drivers/usb/gadget/udc/mv_u3d_core.o, 3
drivers/usb/gadget/udc/mv_udc_core.o, 3
drivers/usb/gadget/udc/net2280.o, 1
drivers/usb/gadget/udc/pch_udc.o, 2
drivers/usb/gadget/udc/renesas_usb3.o, 1
drivers/usb/gadget/udc/snps_udc_core.o, 1
drivers/usb/host/ehci-hcd.o, 2
drivers/usb/host/ohci-hcd.o, 2
drivers/usb/host/uhci-hcd.o, 2
drivers/usb/host/xhci-dbgcap.o, 2
drivers/usb/host/xhci-mem.o, 2
drivers/usb/host/xhci.o, 1
drivers/usb/host/xhci-ring.o, 1
drivers/usb/mtu3/mtu3_qmu.o, 1
drivers/vdpa/mlx5/core/mr.o, 1
drivers/vdpa/pds/vdpa_dev.o, 1
drivers/vfio/pci/mlx5/cmd.o, 2
drivers/video/fbdev/atmel_lcdfb.o, 1
drivers/video/fbdev/da8xx-fb.o, 1
drivers/video/fbdev/gbefb.o, 1
drivers/video/fbdev/goldfishfb.o, 1
drivers/video/fbdev/hyperv_fb.o, 1
drivers/video/fbdev/imxfb.o, 1
drivers/video/fbdev/mmp/fb/mmpfb.o, 1
drivers/video/fbdev/ocfb.o, 1
drivers/video/fbdev/omap2/omapfb/omapfb-main.o, 1
drivers/video/fbdev/pxa168fb.o, 1
drivers/video/fbdev/s3c-fb.o, 1
drivers/video/fbdev/sh_mobile_lcdcfb.o, 2
drivers/video/fbdev/via/via-core.o, 1
drivers/video/fbdev/wm8505fb.o, 1
drivers/virtio/virtio_ring.o, 2
drivers/xen/gntdev-dmabuf.o, 1
drivers/xen/grant-table.o, 1
fs/smb/client/smbdirect.o, 2
fs/smb/server/transport_rdma.o, 2
kernel/dma/direct.o, 2
kernel/dma/map_benchmark.o, 1
kernel/dma/ops_helpers.o, 1
kernel/dma/pool.o, 1
mm/dmapool_test.o, 1
net/9p/trans_rdma.o, 1
net/core/page_pool.o, 1
net/rds/ib_cm.o, 1
net/rds/ib_frmr.o, 1
net/rds/ib_recv.o, 1
net/rds/ib_send.o, 1
net/smc/smc_ib.o, 1
net/smc/smc_wr.o, 1
net/sunrpc/xprtrdma/frwr_ops.o, 1
net/sunrpc/xprtrdma/rpc_rdma.o, 1
net/sunrpc/xprtrdma/svc_rdma_recvfrom.o, 1
net/sunrpc/xprtrdma/svc_rdma_sendto.o, 1
net/sunrpc/xprtrdma/verbs.o, 1
net/xdp/xsk_buff_pool.o, 1
samples/vfio-mdev/mbochs.o, 1
sound/core/memalloc.o, 3
sound/pci/asihpi/hpios.o, 1
sound/soc/intel/catpt/device.o, 1
sound/soc/intel/catpt/loader.o, 1
sound/soc/loongson/loongson_dma.o, 1
sound/soc/sof/amd/acp-loader.o, 1
sound/soc/sprd/sprd-pcm-dma.o, 1
sound/soc/uniphier/aio-compress.o, 1
